@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/tech_cells_generic/src/deprecated/generic_memory.sv":49:11:49:16|Removing sequential instance genblk2\[31\]\.Q[31] (in view: work.generic_memory_13s_32s_4s_8192s_1(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/tech_cells_generic/src/deprecated/generic_memory.sv":49:11:49:16|Removing sequential instance genblk2\[0\]\.Q[0] (in view: work.generic_memory_13s_32s_4s_8192s_0(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/tech_cells_generic/src/deprecated/generic_memory.sv":49:11:49:16|Removing sequential instance genblk2\[1\]\.Q[1] (in view: work.generic_memory_13s_32s_4s_8192s_0(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/tech_cells_generic/src/deprecated/generic_memory.sv":49:11:49:16|Removing sequential instance genblk2\[2\]\.Q[2] (in view: work.generic_memory_13s_32s_4s_8192s_0(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/tech_cells_generic/src/deprecated/generic_memory.sv":49:11:49:16|Removing sequential instance genblk2\[3\]\.Q[3] (in view: work.generic_memory_13s_32s_4s_8192s_0(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/tech_cells_generic/src/deprecated/generic_memory.sv":49:11:49:16|Removing sequential instance genblk2\[4\]\.Q[4] (in view: work.generic_memory_13s_32s_4s_8192s_0(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/tech_cells_generic/src/deprecated/generic_memory.sv":49:11:49:16|Removing sequential instance genblk2\[5\]\.Q[5] (in view: work.generic_memory_13s_32s_4s_8192s_0(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/tech_cells_generic/src/deprecated/generic_memory.sv":49:11:49:16|Removing sequential instance genblk2\[6\]\.Q[6] (in view: work.generic_memory_13s_32s_4s_8192s_0(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/tech_cells_generic/src/deprecated/generic_memory.sv":49:11:49:16|Removing sequential instance genblk2\[7\]\.Q[7] (in view: work.generic_memory_13s_32s_4s_8192s_0(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/tech_cells_generic/src/deprecated/generic_memory.sv":49:11:49:16|Removing sequential instance genblk2\[8\]\.Q[8] (in view: work.generic_memory_13s_32s_4s_8192s_0(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/tech_cells_generic/src/deprecated/generic_memory.sv":49:11:49:16|Removing sequential instance genblk2\[9\]\.Q[9] (in view: work.generic_memory_13s_32s_4s_8192s_0(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/tech_cells_generic/src/deprecated/generic_memory.sv":49:11:49:16|Removing sequential instance genblk2\[10\]\.Q[10] (in view: work.generic_memory_13s_32s_4s_8192s_0(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/tech_cells_generic/src/deprecated/generic_memory.sv":49:11:49:16|Removing sequential instance genblk2\[11\]\.Q[11] (in view: work.generic_memory_13s_32s_4s_8192s_0(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/tech_cells_generic/src/deprecated/generic_memory.sv":49:11:49:16|Removing sequential instance genblk2\[12\]\.Q[12] (in view: work.generic_memory_13s_32s_4s_8192s_0(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/tech_cells_generic/src/deprecated/generic_memory.sv":49:11:49:16|Removing sequential instance genblk2\[13\]\.Q[13] (in view: work.generic_memory_13s_32s_4s_8192s_0(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/tech_cells_generic/src/deprecated/generic_memory.sv":49:11:49:16|Removing sequential instance genblk2\[14\]\.Q[14] (in view: work.generic_memory_13s_32s_4s_8192s_0(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/tech_cells_generic/src/deprecated/generic_memory.sv":49:11:49:16|Removing sequential instance genblk2\[15\]\.Q[15] (in view: work.generic_memory_13s_32s_4s_8192s_0(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/tech_cells_generic/src/deprecated/generic_memory.sv":49:11:49:16|Removing sequential instance genblk2\[16\]\.Q[16] (in view: work.generic_memory_13s_32s_4s_8192s_0(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/tech_cells_generic/src/deprecated/generic_memory.sv":49:11:49:16|Removing sequential instance genblk2\[17\]\.Q[17] (in view: work.generic_memory_13s_32s_4s_8192s_0(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/tech_cells_generic/src/deprecated/generic_memory.sv":49:11:49:16|Removing sequential instance genblk2\[18\]\.Q[18] (in view: work.generic_memory_13s_32s_4s_8192s_0(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/tech_cells_generic/src/deprecated/generic_memory.sv":49:11:49:16|Removing sequential instance genblk2\[19\]\.Q[19] (in view: work.generic_memory_13s_32s_4s_8192s_0(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/tech_cells_generic/src/deprecated/generic_memory.sv":49:11:49:16|Removing sequential instance genblk2\[20\]\.Q[20] (in view: work.generic_memory_13s_32s_4s_8192s_0(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/tech_cells_generic/src/deprecated/generic_memory.sv":49:11:49:16|Removing sequential instance genblk2\[21\]\.Q[21] (in view: work.generic_memory_13s_32s_4s_8192s_0(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/tech_cells_generic/src/deprecated/generic_memory.sv":49:11:49:16|Removing sequential instance genblk2\[22\]\.Q[22] (in view: work.generic_memory_13s_32s_4s_8192s_0(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/tech_cells_generic/src/deprecated/generic_memory.sv":49:11:49:16|Removing sequential instance genblk2\[23\]\.Q[23] (in view: work.generic_memory_13s_32s_4s_8192s_0(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/tech_cells_generic/src/deprecated/generic_memory.sv":49:11:49:16|Removing sequential instance genblk2\[24\]\.Q[24] (in view: work.generic_memory_13s_32s_4s_8192s_0(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/tech_cells_generic/src/deprecated/generic_memory.sv":49:11:49:16|Removing sequential instance genblk2\[25\]\.Q[25] (in view: work.generic_memory_13s_32s_4s_8192s_0(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/tech_cells_generic/src/deprecated/generic_memory.sv":49:11:49:16|Removing sequential instance genblk2\[26\]\.Q[26] (in view: work.generic_memory_13s_32s_4s_8192s_0(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/tech_cells_generic/src/deprecated/generic_memory.sv":49:11:49:16|Removing sequential instance genblk2\[27\]\.Q[27] (in view: work.generic_memory_13s_32s_4s_8192s_0(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/tech_cells_generic/src/deprecated/generic_memory.sv":49:11:49:16|Removing sequential instance genblk2\[28\]\.Q[28] (in view: work.generic_memory_13s_32s_4s_8192s_0(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/tech_cells_generic/src/deprecated/generic_memory.sv":49:11:49:16|Removing sequential instance genblk2\[29\]\.Q[29] (in view: work.generic_memory_13s_32s_4s_8192s_0(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/tech_cells_generic/src/deprecated/generic_memory.sv":49:11:49:16|Removing sequential instance genblk2\[30\]\.Q[30] (in view: work.generic_memory_13s_32s_4s_8192s_0(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/tech_cells_generic/src/deprecated/generic_memory.sv":49:11:49:16|Removing sequential instance genblk2\[31\]\.Q[31] (in view: work.generic_memory_13s_32s_4s_8192s_0(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/common_cells/src/spill_register.sv":42:4:42:12|Removing sequential instance gen_spill_reg\.a_data_q\.id[4:0] (in view: work.spill_register__gen283_229_0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/common_cells/src/spill_register.sv":42:4:42:12|Removing sequential instance gen_spill_reg\.a_data_q\.addr[31:0] (in view: work.spill_register__gen283_229_0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/common_cells/src/spill_register.sv":42:4:42:12|Removing sequential instance gen_spill_reg\.a_data_q\.len[7:0] (in view: work.spill_register__gen283_229_0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/common_cells/src/spill_register.sv":42:4:42:12|Removing sequential instance gen_spill_reg\.a_data_q\.size[2:0] (in view: work.spill_register__gen283_229_0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/common_cells/src/spill_register.sv":42:4:42:12|Removing sequential instance gen_spill_reg\.a_data_q\.burst[1:0] (in view: work.spill_register__gen283_229_0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/common_cells/src/spill_register.sv":42:4:42:12|Removing sequential instance gen_spill_reg\.a_data_q\.lock (in view: work.spill_register__gen283_229_0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/common_cells/src/spill_register.sv":42:4:42:12|Removing sequential instance gen_spill_reg\.a_data_q\.cache[3:0] (in view: work.spill_register__gen283_229_0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/common_cells/src/spill_register.sv":42:4:42:12|Removing sequential instance gen_spill_reg\.a_data_q\.prot[2:0] (in view: work.spill_register__gen283_229_0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/common_cells/src/spill_register.sv":42:4:42:12|Removing sequential instance gen_spill_reg\.a_data_q\.qos[3:0] (in view: work.spill_register__gen283_229_0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/common_cells/src/spill_register.sv":42:4:42:12|Removing sequential instance gen_spill_reg\.a_data_q\.region[3:0] (in view: work.spill_register__gen283_229_0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/common_cells/src/spill_register.sv":42:4:42:12|Removing sequential instance gen_spill_reg\.a_data_q\.user[5:0] (in view: work.spill_register__gen283_229_0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/common_cells/src/spill_register.sv":42:4:42:12|Removing sequential instance gen_spill_reg\.a_data_q\.data[31:0] (in view: work.spill_register__gen280_226_0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/common_cells/src/spill_register.sv":42:4:42:12|Removing sequential instance gen_spill_reg\.a_data_q\.strb[3:0] (in view: work.spill_register__gen280_226_0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/common_cells/src/spill_register.sv":42:4:42:12|Removing sequential instance gen_spill_reg\.a_data_q\.last (in view: work.spill_register__gen280_226_0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/common_cells/src/spill_register.sv":42:4:42:12|Removing sequential instance gen_spill_reg\.a_data_q\.id[4:0] (in view: work.spill_register__gen279_225_0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/common_cells/src/spill_register.sv":42:4:42:12|Removing sequential instance gen_spill_reg\.a_data_q\.addr[31:0] (in view: work.spill_register__gen279_225_0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/common_cells/src/spill_register.sv":42:4:42:12|Removing sequential instance gen_spill_reg\.a_data_q\.len[7:0] (in view: work.spill_register__gen279_225_0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/common_cells/src/spill_register.sv":42:4:42:12|Removing sequential instance gen_spill_reg\.a_data_q\.size[2:0] (in view: work.spill_register__gen279_225_0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/common_cells/src/spill_register.sv":42:4:42:12|Removing sequential instance gen_spill_reg\.a_data_q\.burst[1:0] (in view: work.spill_register__gen279_225_0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/common_cells/src/spill_register.sv":42:4:42:12|Removing sequential instance gen_spill_reg\.a_data_q\.lock (in view: work.spill_register__gen279_225_0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/common_cells/src/spill_register.sv":42:4:42:12|Removing sequential instance gen_spill_reg\.a_data_q\.cache[3:0] (in view: work.spill_register__gen279_225_0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/common_cells/src/spill_register.sv":42:4:42:12|Removing sequential instance gen_spill_reg\.a_data_q\.prot[2:0] (in view: work.spill_register__gen279_225_0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/common_cells/src/spill_register.sv":42:4:42:12|Removing sequential instance gen_spill_reg\.a_data_q\.qos[3:0] (in view: work.spill_register__gen279_225_0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/common_cells/src/spill_register.sv":42:4:42:12|Removing sequential instance gen_spill_reg\.a_data_q\.region[3:0] (in view: work.spill_register__gen279_225_0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
