@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_i2s/rtl/cic_comb.sv":44:1:44:9|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.i_i2s_txrx.i_pdm.i_varcic.cic_stages\[0\]\.cic_comb_inst.r_previousdata\[2\][29] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_i2s/rtl/cic_comb.sv":44:1:44:9|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.i_i2s_txrx.i_pdm.i_varcic.cic_stages\[0\]\.cic_comb_inst.r_previousdata\[2\][28] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_i2s/rtl/cic_comb.sv":44:1:44:9|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.i_i2s_txrx.i_pdm.i_varcic.cic_stages\[0\]\.cic_comb_inst.r_previousdata\[2\][27] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_i2s/rtl/cic_comb.sv":44:1:44:9|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.i_i2s_txrx.i_pdm.i_varcic.cic_stages\[0\]\.cic_comb_inst.r_previousdata\[2\][26] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_i2s/rtl/cic_comb.sv":44:1:44:9|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.i_i2s_txrx.i_pdm.i_varcic.cic_stages\[0\]\.cic_comb_inst.r_previousdata\[2\][25] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_i2s/rtl/cic_comb.sv":44:1:44:9|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.i_i2s_txrx.i_pdm.i_varcic.cic_stages\[0\]\.cic_comb_inst.r_previousdata\[2\][24] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_i2s/rtl/cic_comb.sv":44:1:44:9|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.i_i2s_txrx.i_pdm.i_varcic.cic_stages\[0\]\.cic_comb_inst.r_previousdata\[2\][23] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_i2s/rtl/cic_comb.sv":44:1:44:9|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.i_i2s_txrx.i_pdm.i_varcic.cic_stages\[0\]\.cic_comb_inst.r_previousdata\[2\][22] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_i2s/rtl/cic_comb.sv":44:1:44:9|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.i_i2s_txrx.i_pdm.i_varcic.cic_stages\[0\]\.cic_comb_inst.r_previousdata\[2\][21] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_i2s/rtl/cic_comb.sv":44:1:44:9|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.i_i2s_txrx.i_pdm.i_varcic.cic_stages\[0\]\.cic_comb_inst.r_previousdata\[2\][20] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_i2s/rtl/cic_comb.sv":44:1:44:9|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.i_i2s_txrx.i_pdm.i_varcic.cic_stages\[0\]\.cic_comb_inst.r_previousdata\[2\][19] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_i2s/rtl/cic_comb.sv":44:1:44:9|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.i_i2s_txrx.i_pdm.i_varcic.cic_stages\[0\]\.cic_comb_inst.r_previousdata\[2\][18] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_i2s/rtl/cic_comb.sv":44:1:44:9|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.i_i2s_txrx.i_pdm.i_varcic.cic_stages\[0\]\.cic_comb_inst.r_previousdata\[2\][17] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_i2s/rtl/cic_comb.sv":44:1:44:9|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.i_i2s_txrx.i_pdm.i_varcic.cic_stages\[0\]\.cic_comb_inst.r_previousdata\[2\][16] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_i2s/rtl/cic_comb.sv":44:1:44:9|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.i_i2s_txrx.i_pdm.i_varcic.cic_stages\[0\]\.cic_comb_inst.r_previousdata\[2\][15] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_i2s/rtl/cic_comb.sv":44:1:44:9|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.i_i2s_txrx.i_pdm.i_varcic.cic_stages\[0\]\.cic_comb_inst.r_previousdata\[2\][14] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_i2s/rtl/cic_comb.sv":44:1:44:9|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.i_i2s_txrx.i_pdm.i_varcic.cic_stages\[0\]\.cic_comb_inst.r_previousdata\[2\][13] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_i2s/rtl/cic_comb.sv":44:1:44:9|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.i_i2s_txrx.i_pdm.i_varcic.cic_stages\[0\]\.cic_comb_inst.r_previousdata\[2\][12] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_i2s/rtl/cic_comb.sv":44:1:44:9|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.i_i2s_txrx.i_pdm.i_varcic.cic_stages\[0\]\.cic_comb_inst.r_previousdata\[2\][11] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_i2s/rtl/cic_comb.sv":44:1:44:9|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.i_i2s_txrx.i_pdm.i_varcic.cic_stages\[0\]\.cic_comb_inst.r_previousdata\[2\][10] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_i2s/rtl/cic_comb.sv":44:1:44:9|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.i_i2s_txrx.i_pdm.i_varcic.cic_stages\[0\]\.cic_comb_inst.r_previousdata\[2\][9] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_i2s/rtl/cic_comb.sv":44:1:44:9|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.i_i2s_txrx.i_pdm.i_varcic.cic_stages\[0\]\.cic_comb_inst.r_previousdata\[2\][8] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_i2s/rtl/cic_comb.sv":44:1:44:9|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.i_i2s_txrx.i_pdm.i_varcic.cic_stages\[0\]\.cic_comb_inst.r_previousdata\[2\][7] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_i2s/rtl/cic_comb.sv":44:1:44:9|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.i_i2s_txrx.i_pdm.i_varcic.cic_stages\[0\]\.cic_comb_inst.r_previousdata\[2\][6] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_i2s/rtl/cic_comb.sv":44:1:44:9|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.i_i2s_txrx.i_pdm.i_varcic.cic_stages\[0\]\.cic_comb_inst.r_previousdata\[2\][5] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_i2s/rtl/cic_comb.sv":44:1:44:9|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.i_i2s_txrx.i_pdm.i_varcic.cic_stages\[0\]\.cic_comb_inst.r_previousdata\[2\][4] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_i2s/rtl/cic_comb.sv":44:1:44:9|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.i_i2s_txrx.i_pdm.i_varcic.cic_stages\[0\]\.cic_comb_inst.r_previousdata\[2\][3] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_i2s/rtl/cic_comb.sv":44:1:44:9|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.i_i2s_txrx.i_pdm.i_varcic.cic_stages\[0\]\.cic_comb_inst.r_previousdata\[2\][2] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_i2s/rtl/cic_comb.sv":44:1:44:9|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.i_i2s_txrx.i_pdm.i_varcic.cic_stages\[0\]\.cic_comb_inst.r_previousdata\[2\][1] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_i2s/rtl/cic_comb.sv":44:1:44:9|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.i_i2s_txrx.i_pdm.i_varcic.cic_stages\[0\]\.cic_comb_inst.r_previousdata\[2\][0] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_i2s/rtl/cic_comb.sv":44:1:44:9|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.i_i2s_txrx.i_pdm.i_varcic.cic_stages\[0\]\.cic_comb_inst.r_previousdata\[3\][50] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_i2s/rtl/cic_comb.sv":44:1:44:9|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.i_i2s_txrx.i_pdm.i_varcic.cic_stages\[0\]\.cic_comb_inst.r_previousdata\[3\][49] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_i2s/rtl/cic_comb.sv":44:1:44:9|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.i_i2s_txrx.i_pdm.i_varcic.cic_stages\[0\]\.cic_comb_inst.r_previousdata\[3\][48] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_i2s/rtl/cic_comb.sv":44:1:44:9|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.i_i2s_txrx.i_pdm.i_varcic.cic_stages\[0\]\.cic_comb_inst.r_previousdata\[3\][47] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_i2s/rtl/cic_comb.sv":44:1:44:9|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.i_i2s_txrx.i_pdm.i_varcic.cic_stages\[0\]\.cic_comb_inst.r_previousdata\[3\][46] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_i2s/rtl/cic_comb.sv":44:1:44:9|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.i_i2s_txrx.i_pdm.i_varcic.cic_stages\[0\]\.cic_comb_inst.r_previousdata\[3\][45] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_i2s/rtl/cic_comb.sv":44:1:44:9|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.i_i2s_txrx.i_pdm.i_varcic.cic_stages\[0\]\.cic_comb_inst.r_previousdata\[3\][44] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_i2s/rtl/cic_comb.sv":44:1:44:9|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.i_i2s_txrx.i_pdm.i_varcic.cic_stages\[0\]\.cic_comb_inst.r_previousdata\[3\][43] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_i2s/rtl/cic_comb.sv":44:1:44:9|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.i_i2s_txrx.i_pdm.i_varcic.cic_stages\[0\]\.cic_comb_inst.r_previousdata\[3\][42] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_i2s/rtl/cic_comb.sv":44:1:44:9|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.i_i2s_txrx.i_pdm.i_varcic.cic_stages\[0\]\.cic_comb_inst.r_previousdata\[3\][41] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_i2s/rtl/cic_comb.sv":44:1:44:9|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.i_i2s_txrx.i_pdm.i_varcic.cic_stages\[0\]\.cic_comb_inst.r_previousdata\[3\][40] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_i2s/rtl/cic_comb.sv":44:1:44:9|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.i_i2s_txrx.i_pdm.i_varcic.cic_stages\[0\]\.cic_comb_inst.r_previousdata\[3\][39] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_i2s/rtl/cic_comb.sv":44:1:44:9|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.i_i2s_txrx.i_pdm.i_varcic.cic_stages\[0\]\.cic_comb_inst.r_previousdata\[3\][38] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_i2s/rtl/cic_comb.sv":44:1:44:9|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.i_i2s_txrx.i_pdm.i_varcic.cic_stages\[0\]\.cic_comb_inst.r_previousdata\[3\][37] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_i2s/rtl/cic_comb.sv":44:1:44:9|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.i_i2s_txrx.i_pdm.i_varcic.cic_stages\[0\]\.cic_comb_inst.r_previousdata\[3\][36] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_i2s/rtl/cic_comb.sv":44:1:44:9|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.i_i2s_txrx.i_pdm.i_varcic.cic_stages\[0\]\.cic_comb_inst.r_previousdata\[3\][35] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_i2s/rtl/cic_comb.sv":44:1:44:9|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.i_i2s_txrx.i_pdm.i_varcic.cic_stages\[0\]\.cic_comb_inst.r_previousdata\[3\][34] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_i2s/rtl/cic_comb.sv":44:1:44:9|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.i_i2s_txrx.i_pdm.i_varcic.cic_stages\[0\]\.cic_comb_inst.r_previousdata\[3\][33] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_i2s/rtl/cic_comb.sv":44:1:44:9|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.i_i2s_txrx.i_pdm.i_varcic.cic_stages\[0\]\.cic_comb_inst.r_previousdata\[3\][32] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_i2s/rtl/cic_comb.sv":44:1:44:9|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.i_i2s_txrx.i_pdm.i_varcic.cic_stages\[0\]\.cic_comb_inst.r_previousdata\[3\][31] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_i2s/rtl/cic_comb.sv":44:1:44:9|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.i_i2s_txrx.i_pdm.i_varcic.cic_stages\[0\]\.cic_comb_inst.r_previousdata\[3\][30] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_i2s/rtl/cic_comb.sv":44:1:44:9|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.i_i2s_txrx.i_pdm.i_varcic.cic_stages\[0\]\.cic_comb_inst.r_previousdata\[3\][29] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_i2s/rtl/cic_comb.sv":44:1:44:9|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.i_i2s_txrx.i_pdm.i_varcic.cic_stages\[0\]\.cic_comb_inst.r_previousdata\[3\][28] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
